Gadgets information
============================================================
0x0000000000087a61 : adc ah, bh ; jmp 0x7f5b0
0x00000000000f729f : adc ah, bh ; jmp 0xf7044
0x00000000000f75cb : adc ah, bh ; jmp 0xf74ee
0x00000000001a5b9d : adc ah, bh ; ret
0x0000000000068a14 : adc ah, byte ptr [rsi + 0xf] ; outsd dx, dword ptr [rsi] ; retf 0xf66
0x00000000000c2060 : adc ah, byte ptr [rsi + 0xf] ; xlatb ; ret
0x00000000000a53ba : adc ah, byte ptr [rsi - 7] ; jmp qword ptr [rsi - 0x70]
0x00000000000e805c : adc ah, dh ; adc al, byte ptr [rax] ; neg eax ; cdqe ; jmp 0xe7fae
0x000000000006dd49 : adc al, 0 ; add al, ch ; out dx, eax ; test al, 0xff ; jmp qword ptr [rsi + 0x66]
0x000000000010af13 : adc al, 0 ; add byte ptr [rax + 0x63], cl ; test dword ptr [rax], ebx ; mov bh, 0xff ; jmp qword ptr [rsi + 0xf]
0x00000000001b2542 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0x4910
0x00000000001b2597 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0xe910
0x000000000014d71d : adc al, 0 ; add byte ptr [rax], al ; add edx, 1 ; syscall
0x000000000011ad0b : adc al, 0 ; add byte ptr [rax], al ; jmp 0x11a8e0
0x000000000013cac7 : adc al, 0 ; add byte ptr [rax], al ; jmp 0x13ca4e
0x0000000000028365 : adc al, 0 ; add byte ptr [rax], al ; jmp 0x28000
0x00000000000f6621 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xf619b
0x00000000000f6601 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xf621b
0x00000000001361a1 : adc al, 0 ; add byte ptr [rax], al ; syscall
0x00000000000f52a2 : adc al, 0 ; add byte ptr [rax], al ; xor eax, eax ; jmp 0xf5276
0x00000000000cc0c8 : adc al, 0 ; add byte ptr [rbp - 0x77], cl ; retf
0x000000000007cceb : adc al, 0 ; add byte ptr [rbx - 0x49b43], al ; jmp qword ptr [rax]
0x000000000012c771 : adc al, 0 ; add byte ptr [rcx - 0x43], al ; or dword ptr [rax], eax ; add byte ptr [rax], al ; jmp 0x12b5ea
0x00000000001b4ea1 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0x1b4eb8
0x00000000000c9901 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xc9918
0x00000000000cc13f : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xcc156
0x0000000000088fb8 : adc al, 0 ; add rax, rdx ; ret
0x00000000000d06ac : adc al, 0 ; cmove rcx, rax ; jmp 0xd06c0
0x00000000000cf85c : adc al, 0 ; cmove rdx, rax ; jmp 0xd12f0
0x00000000000ba987 : adc al, 0 ; jmp 0xba9ad
0x00000000000cf505 : adc al, 0 ; mov rax, qword ptr [rax + 0x218] ; ret
0x00000000000cf515 : adc al, 0 ; mov rax, qword ptr [rax + 0x220] ; ret
0x00000000000cf525 : adc al, 0 ; mov rax, qword ptr [rax + 0x228] ; ret
0x00000000000cf535 : adc al, 0 ; mov rax, qword ptr [rax + 0x230] ; ret
0x00000000000cf545 : adc al, 0 ; mov rax, qword ptr [rax + 0x238] ; ret
0x00000000000cf555 : adc al, 0 ; mov rax, qword ptr [rax + 0x240] ; ret
0x00000000000cf565 : adc al, 0 ; mov rax, qword ptr [rax + 0x248] ; ret
0x00000000000cf575 : adc al, 0 ; mov rax, qword ptr [rax + 0x250] ; ret
0x00000000000cf585 : adc al, 0 ; mov rax, qword ptr [rax + 0x258] ; ret
0x00000000000cf595 : adc al, 0 ; mov rax, qword ptr [rax + 0x260] ; ret
0x00000000000cf5a5 : adc al, 0 ; mov rax, qword ptr [rax + 0x268] ; ret
0x00000000000cf4ed : adc al, 0 ; mov rax, qword ptr [rax + 0x270] ; ret
0x0000000000123d54 : adc al, 0x10 ; call qword ptr [rbx + 0x40]
0x00000000000ba6df : adc al, 0x10 ; jmp 0xba70d
0x0000000000039421 : adc al, 0x11 ; mov dword ptr [rbx + rax*8 + 0x38], edx ; jmp 0x39405
0x00000000001380df : adc al, 0x11 ; test edx, edx ; jne 0x1380f0 ; ret
0x000000000013897f : adc al, 0x11 ; test edx, edx ; jne 0x138990 ; ret
0x000000000003b942 : adc al, 0x11 ; test edx, edx ; jne 0x3b950 ; mov eax, edi ; ret
0x0000000000061a3a : adc al, 0x14 ; jmp 0x61a49
0x0000000000043336 : adc al, 0x16 ; jmp 0x42ccf
0x00000000000c7f89 : adc al, 0x16 ; sub eax, edx ; ret
0x000000000009e9bc : adc al, 0x17 ; add byte ptr [rax - 0x75], cl ; jg 0x9e9d3 ; call qword ptr [rax + 0x380]
0x00000000000fbd0d : adc al, 0x17 ; jmp 0xfa4f6
0x0000000000145c19 : adc al, 0x18 ; cmp r8d, ecx ; jb 0x145c10 ; jmp 0x145ba0
0x000000000002d901 : adc al, 0x1e ; add byte ptr [rax - 0x77], cl ; stc ; jmp 0x2d95f
0x000000000009d5b8 : adc al, 0x1e ; add byte ptr [rax], al ; jmp 0x9d571
0x000000000010c7a6 : adc al, 0x1e ; jmp 0x10c734
0x000000000010c770 : adc al, 0x1f ; jmp 0x10c734
0x00000000001014b1 : adc al, 0x24 ; jmp 0x100cdf
0x000000000013274a : adc al, 0x24 ; jmp 0x132550
0x00000000001404e7 : adc al, 0x24 ; jmp 0x140478
0x000000000014077a : adc al, 0x24 ; jmp 0x140708
0x000000000015c0e2 : adc al, 0x24 ; jmp 0x15c061
0x000000000015c0f5 : adc al, 0x24 ; jmp 0x15c0d5
0x000000000015c1b5 : adc al, 0x24 ; jmp 0x15c177
0x0000000000193ef1 : adc al, 0x24 ; jmp 0x19371f
0x00000000000fabb5 : adc al, 0x24 ; jmp 0xfa2e5
0x00000000000972ec : adc al, 0x24 ; mov byte ptr [rdx + rax], 0 ; jmp 0x972c8
0x0000000000103623 : adc al, 0x24 ; mov dword ptr [r12 + 4], ebx ; jmp 0x1035a4
0x0000000000047e97 : adc al, 0x24 ; mov rdi, qword ptr [rbx + 8] ; call rax
0x000000000016a836 : adc al, 0x25 ; add byte ptr [rax], al ; add byte ptr [rax], al ; pop r12 ; pop rbp ; jmp 0x16a550
0x000000000015bd4d : mov dh, 0x4d ; scasd eax, dword ptr [rdi] ; je 0x15bac3 ; jmp 0x15ba3c
0x0000000000089a3f : mov dh, 0x4e ; add dword ptr [rcx - 0x77], eax ; retf 0xe983
0x00000000000faa15 : mov dh, 0x4f ; add cl, byte ptr [rcx - 0x77] ; hlt ; jmp 0xfa4eb
0x000000000006502a : mov dh, 0x50 ; or al, 0xf6 ; ret 0x7401
0x000000000010e57e : mov dh, 0x50 ; or al, byte ptr [rcx - 0x77] ; retf
0x0000000000109d9d : mov dh, 0x50 ; or al, byte ptr [rcx - 0x77] ; retf 0xeac0
0x0000000000067891 : mov dh, 0x52 ; or al, 0xf6 ; ret 0xf01
0x0000000000144d0e : mov dh, 0x53 ; adc dword ptr [rcx], edi ; retf 0x470f
0x0000000000040d01 : mov dh, 0x53 ; add dword ptr [rax - 0x7d], ecx ; ret
0x0000000000065e77 : mov dh, 0x53 ; or al, 0xe9 ; ret 0xfffd
0x0000000000064f04 : mov dh, 0x53 ; or al, 0xf ; push rax ; ret
0x0000000000064f84 : mov dh, 0x53 ; or al, 0xf6 ; ret 0xf40
0x00000000001914e0 : mov dh, 0x54 ; and al, 4 ; and edx, 0xf ; jmp 0x19135f
0x0000000000191828 : mov dh, 0x55 ; add al, 0x83 ; loop 0x19183d ; jmp 0x19172d
0x00000000000bb660 : mov dh, 0x55 ; cli ; mov byte ptr [rax + 2], dl ; pop rbp ; ret
0x0000000000146393 : mov dh, 0x55 ; fadd st(1), st(0) ; loopne 0x1463a1 ; or eax, edx ; jmp 0x1461d5
0x00000000000bb67e : mov dh, 0x55 ; hlt ; mov byte ptr [rax + 4], dl ; pop rbp ; ret
0x00000000000a8c94 : mov dh, 0x55 ; iretd
0x000000000003255f : mov dh, 0x55 ; ret 0xd089
0x00000000000a831a : mov dh, 0x55 ; retf
0x00000000001913ea : mov dh, 0x56 ; add eax, 0x840fd284 ; retf
0x000000000010ff22 : mov dh, 0x58 ; cmp dh, dh ; ret
0x0000000000071bc2 : mov dh, 0x5a ; add cl, byte ptr [rax - 0x7d] ; ret 0x8102
0x00000000000fb423 : mov dh, 0x5a ; add cl, byte ptr [rax - 0x7d] ; ret 0xe902
0x00000000000fb44e : mov dh, 0x5a ; add eax, 0x5c28348 ; jmp 0xfb3a6
0x0000000000105d17 : mov dh, 0x5f ; sbb al, al ; jmp 0x105d23
0x00000000001525eb : mov dh, 0x6a ; add dword ptr [rax - 0x7d], ecx ; ret 0x4501
0x00000000000b4916 : mov dh, 0x70 ; clc ; jmp qword ptr [rsi + 0xf]
0x0000000000064716 : mov dh, 0x72 ; std ; jmp qword ptr [rsi + 0xf]
0x000000000015ca82 : mov dh, 0x73 ; add dword ptr [rax - 0x7d], ecx ; ret
0x00000000000ef661 : mov dh, 0x73 ; add dword ptr [rcx - 0x7d], ecx ; ret
0x00000000000fb14a : mov dh, 0x77 ; add al, 0x48 ; add edi, 5 ; jmp 0xfa413
0x0000000000068fb7 : mov dh, 0x77 ; or al, 0x39 ; ret 0x4c0f
0x0000000000057e23 : mov dh, 0x7b ; add al, dh ; iretd
0x0000000000057bda : mov dh, 0x7b ; add dword ptr [rax - 0x7d], ecx ; ret
0x000000000003feb9 : mov dh, 0x85 ; sbb dword ptr [rax], eax ; jmp 0x3e885
0x000000000012bd81 : mov dh, 0x8a ; sahf ; add byte ptr [rax], al ; add al, al ; jmp 0x1f44093
0x000000000007007a : mov dh, 0x95 ; push -0x16000005 ; jmp 0x7006c
0x00000000000701ac : mov dh, 0x95 ; push -0x16000005 ; ret 0xffe8
0x0000000000065c92 : mov dh, 0x9d ; jmp 0x65c94
0x000000000014562d : mov dh, 0xa ; test cl, cl ; jne 0x145650 ; add esi, 1 ; jmp 0x145620
0x00000000001076c3 : mov dh, 0xb ; xor edi, edi ; jmp 0x1076ed
0x000000000016307c : mov dh, 0xc0 ; add dword ptr [rbp - 0x34], eax ; jmp 0x162e82
0x00000000000940df : mov dh, 0xc0 ; add eax, 1 ; jmp 0x940b7
0x00000000000941cf : mov dh, 0xc0 ; add eax, 1 ; jmp 0x941a6
0x00000000000ab7bf : mov dh, 0xc0 ; add eax, 2 ; pop rbp ; ret
0x00000000000f8de4 : mov dh, 0xc0 ; add rbx, rax ; jmp 0xf8930
0x00000000000fb4d5 : mov dh, 0xc0 ; add rbx, rax ; jmp 0xfaf10
0x0000000000112bca : mov dh, 0xc0 ; jmp 0x11283e
0x000000000011d0af : mov dh, 0xc0 ; jmp 0x11ced0
0x000000000014fb38 : mov dh, 0xc0 ; jmp 0x14fb45
0x0000000000177175 : mov dh, 0xc0 ; jmp 0x17710c
0x0000000000178f23 : mov dh, 0xc0 ; jmp 0x178c32
0x0000000000179a9e : mov dh, 0xc0 ; jmp 0x179ae5
0x000000000017ba08 : mov dh, 0xc0 ; jmp 0x17b9a5
0x000000000017bae1 : mov dh, 0xc0 ; jmp 0x17ba95
0x000000000017e4ac : mov dh, 0xc0 ; jmp 0x17e4e2
0x00000000001858b6 : mov dh, 0xc0 ; jmp 0x185825
0x0000000000185996 : mov dh, 0xc0 ; jmp 0x185905
0x0000000000185a76 : mov dh, 0xc0 ; jmp 0x1859e5
0x0000000000185b56 : mov dh, 0xc0 ; jmp 0x185ac5
0x000000000018662d : mov dh, 0xc0 ; jmp 0x1865b6
0x00000000001867c4 : mov dh, 0xc0 ; jmp 0x186754
0x0000000000186894 : mov dh, 0xc0 ; jmp 0x186824
0x0000000000186964 : mov dh, 0xc0 ; jmp 0x1868f4
0x0000000000186a34 : mov dh, 0xc0 ; jmp 0x1869c4
0x00000000000417db : mov dh, 0xc0 ; jmp 0x416a9
0x0000000000069ea4 : mov dh, 0xc0 ; jmp 0x69ec7
0x000000000007869a : mov dh, 0xc0 ; jmp 0x718e0
0x00000000000778f7 : mov dh, 0xc0 ; jmp 0x7197d
0x00000000000787a9 : mov dh, 0xc0 ; jmp 0x719f2
0x000000000007518d : mov dh, 0xc0 ; jmp 0x733e9
0x00000000000760d1 : mov dh, 0xc0 ; jmp 0x7341b
0x000000000007621f : mov dh, 0xc0 ; jmp 0x7344e
0x00000000000776d9 : mov dh, 0xc0 ; jmp 0x7403b
0x000000000007769e : mov dh, 0xc0 ; jmp 0x740b2
0x00000000000766be : mov dh, 0xc0 ; jmp 0x7533f
0x000000000007664d : mov dh, 0xc0 ; jmp 0x753a8
0x00000000000765e4 : mov dh, 0xc0 ; jmp 0x75410
0x000000000009730a : mov dh, 0xc0 ; jmp 0x9727e
0x00000000000f947f : mov dh, 0xc0 ; jmp 0xf7cef
0x00000000000fbb2a : mov dh, 0xc0 ; jmp 0xfa333
0x00000000000ab9ff : mov dh, 0xc0 ; lea eax, [rax + rax + 2] ; jmp 0xab9b3
0x00000000000abc87 : mov dh, 0xc0 ; lea eax, [rax + rax + 2] ; jmp 0xabc68
0x00000000000ab7d8 : mov dh, 0xc0 ; lea eax, [rax + rax + 2] ; ret
0x00000000000b880b : mov dh, 0xc0 ; mov byte ptr [rbp + rax - 0x140], cl ; jmp 0xb86e3
0x00000000000bc857 : mov dh, 0xc0 ; mov byte ptr [rbp + rax - 0x140], cl ; jmp 0xbc665
0x00000000000fe3ce : mov dh, 0xc0 ; mov dword ptr [rbx + 0x28], eax ; movzx eax, byte ptr [r10] ; jmp 0xfe0cf
0x0000000000163bc1 : mov dh, 0xc0 ; mov dword ptr [rdx], eax ; xor eax, eax ; jmp 0x163b75
0x000000000007b0a3 : mov dh, 0xc0 ; mov qword ptr [rbp - 0x938], rax ; jmp 0x7ac06
0x0000000000133fbb : mov dh, 0xc0 ; neg eax ; ret
0x00000000000fdcf6 : mov dh, 0xc0 ; or dword ptr [rbp - 0x48], eax ; jmp 0xfdb00
0x000000000005f5c0 : mov dh, 0xc0 ; or r13d, eax ; jmp 0x5f259
0x00000000000e1160 : mov dh, 0xc0 ; or r13d, eax ; jmp 0xe0df9
0x000000000017a936 : mov dh, 0xc0 ; pop rbx ; pop r12 ; pop rbp ; ret
0x0000000000046260 : mov dh, 0xc0 ; ret
0x00000000000eaaf0 : mov dh, 0xc0 ; shl eax, 3 ; jmp 0xea6cf
0x000000000004536a : mov dh, 0xc0 ; sub eax, 0x19 ; jmp 0x452e2
0x00000000000ab772 : mov dh, 0xc0 ; sub eax, 2 ; pop rbp ; ret
0x00000000000f928b : mov dh, 0xc0 ; sub rbx, rax ; jmp 0xf8930
0x00000000000f9bcb : mov dh, 0xc0 ; sub rbx, rax ; jmp 0xf99ba
0x00000000000fba0a : mov dh, 0xc0 ; sub rbx, rax ; jmp 0xfaf10
0x00000000000fc32a : mov dh, 0xc0 ; sub rbx, rax ; jmp 0xfc10a
0x00000000001913a9 : mov dh, 0xc1 ; jmp 0x1912c0
0x00000000000c159a : mov dh, 0xc1 ; ret
0x0000000000151d81 : mov dh, 0xc3 ; sub eax, 1 ; pop rbx ; pop r12 ; pop rbp ; ret
0x0000000000064283 : mov dh, 0xc4 ; pop rbx ; pop r12 ; pop rbp ; ret
0x0000000000078c10 : mov dh, 0xc6 ; jmp 0x72402
0x000000000009c560 : mov dh, 0xc6 ; jmp 0x9c53e
0x0000000000146119 : mov dh, 0xc6 ; or eax, edi ; bswap eax ; ret
0x0000000000146402 : mov dh, 0xc7 ; ret
0x000000000004c338 : mov dh, 0xc9 ; bsr ecx, ecx ; shl eax, cl ; ret
0x000000000011dceb : mov dh, 0xc9 ; jmp 0x11db40
0x0000000000039ff9 : mov dh, 0xd ; retf 0x1a31
0x00000000001ba2a5 : mov dh, 0xd1 ; je 0x1ba127 ; jmp 0x1ba4f0
0x00000000000bad9c : mov dh, 0xd2 ; adc edx, -1 ; jmp 0xb9fdb
0x00000000001bb94f : mov dh, 0xd2 ; mov rcx, rax ; or r8, rdx ; jmp 0x1baed0
0x00000000001bbae3 : mov dh, 0xd2 ; mov rcx, rax ; or r8, rdx ; jmp 0x1baf90
0x00000000001b95e0 : mov dh, 0xdb ; jmp 0x1b932d
0x000000000014d2ff : mov dh, 0xdb ; neg ebx ; jmp 0x14d2a1
0x00000000000c7f31 : mov dh, 0xe ; movzx eax, byte ptr [rdi] ; sub eax, ecx ; ret
0x00000000000c12e6 : mov dh, 0xe ; sub eax, ecx ; ret
0x000000000018a346 : mov dh, 0xe3 ; jmp 0xffffffff846e2f4c
0x000000000011bf21 : mov dh, 0xe4 ; jmp 0x11bd5f
0x000000000014d57d : mov dh, 0xe4 ; neg r12d ; jmp 0x14d512
0x000000000015a226 : mov dh, 0xe7 ; or eax, dword ptr [rax] ; jmp 0x15a149
0x000000000014f275 : mov dh, 0xe8 ; jmp 0x14f0cb
0x000000000011c0b6 : mov dh, 0xed ; jmp 0x11c03d
0x000000000003c9ad : mov dh, 0xed ; jmp 0x3c8a3
0x0000000000079b36 : mov dh, 0xee ; add byte ptr [rax], al ; jmp 0x79a17
0x000000000012aad7 : mov dh, 0xf ; cmp cl, 0x23 ; jne 0x12ab1b ; jmp 0x12ab98
0x00000000000bdb64 : mov dh, 0xf ; mov r9d, 1 ; jmp 0xbd5c4
0x00000000000ceb71 : mov dh, 0xf0 ; jmp 0xc66b0
0x00000000000684ba : mov dh, 0xf6 ; jmp 0x67da8
0x000000000017afdb : mov dh, 0xf6 ; or rcx, rdx ; or rcx, rsi ; jmp 0x17b13c
0x0000000000156046 : mov dh, 0xf8 ; jmp 0x155e12
0x0000000000191af5 : mov dh, 0xfb ; call 0x497d0
0x0000000000186554 : mov dh, 0xfb ; jmp qword ptr [rsi + 0xf]
0x00000000000ab6b1 : mov dh, 0xfe ; jmp qword ptr [rsi + 0x66]
0x000000000010af59 : mov dh, 0xff ; dec dword ptr [rax - 0x73] ; test eax, eax ; iretd
0x000000000010bfe1 : mov dh, 0xff ; dec dword ptr [rbp - 0x77] ; inc byte ptr [rcx - 0x77] ; iretd
0x000000000002cda9 : mov dh, 0xff ; jmp qword ptr [rsi + 0xf]
0x000000000004c78d : mov dh, 0xff ; tzcnt edi, edi ; lea eax, [rdi + 1] ; ret
0x0000000000134d65 : mov dh, 1 ; add byte ptr [rax], al ; syscall
0x000000000004757a : mov dh, 1 ; jmp 0x4744f
0x00000000000318ff : mov dh, 1 ; or eax, edx ; jmp 0x31623
0x00000000000babca : mov dh, 2 ; cmp al, r8b ; je 0xbab98 ; jmp 0xbab62
0x00000000000e93ce : mov dh, 2 ; cmp rax, rsi ; jb 0xe93c0 ; jmp 0xe8fb2
0x0000000000172370 : mov dh, 2 ; jmp 0x1722fe
0x0000000000174328 : mov dh, 2 ; jmp 0x1742be
0x0000000000174c08 : mov dh, 2 ; jmp 0x174b9e
0x00000000001757f8 : mov dh, 2 ; jmp 0x17577e
0x00000000001765a8 : mov dh, 2 ; jmp 0x17653e
0x00000000000fe3d5 : mov dh, 2 ; jmp 0xfe0cf
0x000000000009b6b1 : mov dh, 2 ; pop rbx ; pop r12 ; pop rbp ; ret
0x00000000001632f2 : mov dh, 2 ; test al, al ; jne 0x16330c ; jmp 0x16331b
0x000000000016cf76 : mov dh, 2 ; test al, al ; jne 0x16cf8c ; jmp 0x16cf9b
0x000000000015cc5d : mov dh, 3 ; test al, al ; jne 0x15cc8c ; jmp 0x15cca0
0x00000000001603de : mov dh, 3 ; test al, al ; jne 0x160400 ; jmp 0x16048d
0x00000000001632b1 : mov dh, 3 ; test al, al ; jne 0x1632d0 ; jmp 0x163406
0x000000000016cddd : mov dh, 3 ; test al, al ; jne 0x16ce00 ; jmp 0x16cea0
0x000000000017097f : mov dh, 3 ; test al, al ; jne 0x1709a0 ; jmp 0x170cd0
0x00000000001b3556 : mov dh, 4 ; add byte ptr [rax], al ; add rdx, 0x10 ; jmp 0x1b34b0
0x00000000000fc241 : mov dh, 4 ; and al, 0x84 ; ror byte ptr [rdi], 0x85 ; retf
0x0000000000039754 : mov dh, 4 ; xor byte ptr [rax - 0x77], cl ; ret
0x00000000001155b2 : mov dh, 6 ; jmp 0x114414
0x0000000000053c6e : mov dh, 6 ; jmp 0x51783
0x00000000000572ab : mov dh, 6 ; jmp 0x54c63
0x0000000000062097 : mov dh, 6 ; jmp 0x5f9ea
0x0000000000070371 : mov dh, 6 ; jmp 0x6fd01
0x0000000000097127 : mov dh, 6 ; jmp 0x96ff6
0x00000000000797df : mov dh, 6 ; lea rbx, [rbx + r14 + 1] ; jmp 0x791f3
0x000000000007031c : mov dh, 6 ; mov ebx, 1 ; jmp 0x6fd01
0x00000000000bf2f5 : mov dh, 7 ; mov r13d, 1 ; jmp 0xbd423
0x000000000013b9eb : mov dh, 7 ; mov r8, rax ; shl rax, 2 ; jmp 0x13ba56
0x000000000013bbff : mov dh, 7 ; mov r8, rax ; shl rax, 2 ; jmp 0x13bae7
0x00000000000c12e3 : mov dh, 7 ; movzx ecx, byte ptr [rsi] ; sub eax, ecx ; ret
0x0000000000031b3a : mov dh, 7 ; or eax, edx ; jmp 0x31528
0x0000000000097625 : mov dh, 7 ; shr al, 4 ; and eax, 1 ; ret
0x0000000000097635 : mov dh, 7 ; shr al, 5 ; and eax, 1 ; ret
0x00000000000c7f34 : mov dh, 7 ; sub eax, ecx ; ret
0x0000000000150220 : mov dh, 7 ; test al, al ; je 0x150280 ; mov rdx, rdi ; jmp 0x15024c
0x0000000000150350 : mov dh, 7 ; test al, al ; je 0x1503a0 ; mov rdx, rdi ; jmp 0x15036c
0x0000000000150500 : mov dh, 7 ; test al, al ; je 0x150550 ; mov rdx, rdi ; jmp 0x15052c
0x000000000015062f : mov dh, 7 ; test al, al ; je 0x150670 ; mov rdx, rdi ; jmp 0x15064c
0x000000000015d310 : mov dh, 7 ; test al, al ; jne 0x15d324 ; jmp 0x15d343
0x000000000016041e : mov dh, 7 ; test al, al ; jne 0x16043c ; jmp 0x16044b
0x0000000000089ef1 : mov dh, 8 ; jmp 0x896f7
0x00000000000bb28e : mov dh, 9 ; test cl, cl ; je 0xbb2c8 ; mov rax, r9 ; jmp 0xbb2ac
0x0000000000140cfb : mov dh, bh ; call qword ptr [rbp + 0x48]
0x000000000017589b : mov dh, bh ; jmp qword ptr [rsi - 0x70]
0x00000000000eb696 : mov dh, bh ; mov dword ptr [r10 + 8], eax ; jmp 0xeaf1b
0x00000000000ee962 : mov dh, bh ; mov dword ptr [r10 + 8], eax ; jmp 0xec781
0x000000000010b1af : mov dil, 0xff ; jmp qword ptr [rsi + 0xf]
0x00000000001a3b35 : mov dil, r11b ; shr eax, 2 ; jmp 0x1a3dcc
0x000000000019c455 : mov dil, r11b ; shr eax, 2 ; vzeroupper ; ret
0x0000000000102b1a : mov dl, 0 ; add byte ptr [rax], al ; ret
0x0000000000134e58 : mov dl, 0 ; add byte ptr [rax], al ; syscall
0x0000000000196bcd : mov dl, 0x29 ; ret 0xfec5
0x0000000000103a9c : mov dl, 0x39 ; ret 0x4e0f
0x00000000001acfa3 : mov dl, 0x45 ; and esp, dword ptr [rdi] ; iretd
0x00000000001aa123 : mov dl, 0x45 ; and esp, dword ptr [rsi] ; iretd
0x00000000001af4e3 : mov dl, 0x45 ; iretd
0x00000000001acfb3 : mov dl, 0x46 ; and byte ptr [rdi], ah ; iretd
0x00000000001aa134 : mov dl, 0x46 ; and byte ptr [rsi], ah ; iretd
0x00000000001af4f4 : mov dl, 0x46 ; iretd
0x00000000000fd0b1 : mov dl, 0x48 ; add eax, edx ; notrack jmp rax
0x000000000015d5d8 : mov dl, 0x48 ; lea edi, [rip + 0x7e7d4] ; jmp 0x15d58b
0x000000000014ff78 : mov dl, 0x48 ; mov edi, ebx ; pop rbx ; pop r12 ; pop rbp ; jmp 0x159740
0x0000000000105acb : mov dl, 0x48 ; sub edx, 4 ; jmp 0x105ae9
0x00000000001ab0d7 : mov dl, 0x65 ; and byte ptr [rdi], ah ; ret
0x00000000001a4b4b : mov dl, 0x65 ; and byte ptr [rsi], ah ; ret
0x00000000001aed6b : mov dl, 0x65 ; ret
0x00000000001aa389 : mov dl, 0x66 ; and byte ptr [rdi], ah ; ret
0x00000000001acdb4 : mov dl, 0x66 ; and byte ptr [rdi], ah ; rol ebp, cl ; sti ; xchg ebx, eax ; retf 0xf4c
0x00000000001a5e68 : mov dl, 0x66 ; and byte ptr [rsi], ah ; ret
0x00000000001a9f44 : mov dl, 0x66 ; and byte ptr [rsi], ah ; rol ebp, cl ; sti ; xchg ebx, eax ; retf 0xf4c
0x00000000001ab348 : mov dl, 0x66 ; and dword ptr [rdi], esp ; ret
0x00000000001a69e4 : mov dl, 0x66 ; and dword ptr [rsi], esp ; ret
0x00000000001af071 : mov dl, 0x66 ; ret
0x00000000001af2f8 : mov dl, 0x66 ; rol esp, cl ; loope 0x1af2fb ; xchg ebx, eax ; retf 0xf4c
0x00000000001ab0c5 : mov dl, 0x6d ; and byte ptr [rdi], ah ; ret 0xfbc5
0x00000000001ab342 : mov dl, 0x6d ; and byte ptr [rdi], ah ; retf 0xb262
0x00000000001a4b3d : mov dl, 0x6d ; and byte ptr [rsi], ah ; ret 0xfbc5
0x00000000001a69de : mov dl, 0x6d ; and byte ptr [rsi], ah ; retf 0xb262
0x00000000001a4e04 : mov dl, 0x6d ; and byte ptr [rsi], ah ; retf 0xfbc5
0x00000000001aed57 : mov dl, 0x6d ; ret 0xe1c4
0x00000000001aba7d : mov dl, 0x6e ; and byte ptr [rdi], ah ; ret 0xb262
0x00000000001aa369 : mov dl, 0x6e ; and byte ptr [rdi], ah ; ret 0xfbc5
0x00000000001adce3 : mov dl, 0x6e ; and byte ptr [rdi], ah ; retf 0xfbc5
0x00000000001a80fd : mov dl, 0x6e ; and byte ptr [rsi], ah ; ret 0xb262
0x00000000001a5946 : mov dl, 0x6e ; and byte ptr [rsi], ah ; ret 0xfbc5
0x00000000001ad913 : mov dl, 0x6e ; and byte ptr [rsi], ah ; retf 0xfbc5
0x00000000001af03d : mov dl, 0x6e ; ret 0xb262
0x00000000001af471 : mov dl, 0x6e ; ret 0xe1c4
0x00000000001acd84 : mov dl, 0x76 ; and byte ptr [rdi], ah ; rol ebp, 1 ; sti ; xchg ebx, eax ; retf 0xf4c
0x00000000001a9f14 : mov dl, 0x76 ; and byte ptr [rsi], ah ; rol ebp, 1 ; sti ; xchg ebx, eax ; retf 0xf4c
0x00000000001af2c6 : mov dl, 0x76 ; rol esp, 1 ; loope 0x1af2c9 ; xchg ebx, eax ; retf 0xf4c
0x00000000000a4bfd : mov dl, 0x83 ; clc ; cld ; je 0xa4bb0 ; jmp 0xa4e2f
0x00000000000a59cd : mov dl, 0x83 ; clc ; cld ; je 0xa5980 ; jmp 0xa5dfc
0x000000000017640a : mov dl, 0x99 ; or dword ptr [rax], eax ; mov rdx, qword ptr fs:[r8] ; jmp 0x17642e
0x000000000017560a : mov dl, 0xa7 ; or dword ptr [rax], eax ; mov rdx, qword ptr fs:[rsi] ; jmp 0x17562e
0x00000000000bae1a : mov dl, 0xb ; clc ; jmp qword ptr [rsi - 0x70]
0x000000000018610a : mov dl, 0xba ; sti ; jmp qword ptr [rsi - 0x70]
0x000000000018ac1a : mov dl, 0xd ; jmp 0x18ac1d
0x0000000000183c0a : mov dl, 0xdf ; sti ; jmp qword ptr [rsi - 0x70]
0x00000000000e652a : mov dl, 0xe ; adc eax, dword ptr [rax] ; xor esi, esi ; jmp 0xe8c20
0x000000000013d2c9 : mov dl, 0xee ; dec dword ptr [rax - 0x77] ; ret 0x8548
